fund,date,return
Vantage Asset Management,2021-01-01,-3.66%
Vantage Asset Management,2021-02-01,0.62%
Vantage Asset Management,2021-03-01,4.52%
Vantage Asset Management,2021-05-01,1.83%
Vantage Asset Management,2021-06-01,n/a
Vantage Asset Management,2021-07-01,3.03%
Vantage Asset Management,2021-08-01,-3.26%
Vantage Asset Management,2021-09-01,4.07%
Vantage Asset Management,2021-10-01,-12.36%
Vantage Asset Management,2021-12-01,3.15%
Vantage Asset Management,2022-01-01,-5.27%
Vantage Asset Management,2022-02-01,1.4%
Vantage Asset Management,2022-03-01,6.01%
Vantage Asset Management,2022-04-01,4.22%
Vantage Asset Management,2022-05-01,n/a
Vantage Asset Management,2022-07-01,-4.2%
Vantage Asset Management,2022-08-01,6.96%
Vantage Asset Management,2022-09-01,-1.97%
Vantage Asset Management,2022-10-01,7.41%
Vantage Asset Management,2022-11-01,-2.98%
Vantage Asset Management,2022-12-01,5.5%
Vantage Asset Management,2023-02-01,-0.22%
Vantage Asset Management,2023-03-01,-3.32%
Vantage Asset Management,2023-04-01,n/a
Vantage Asset Management,2023-05-01,-8.86%
Vantage Asset Management,2023-06-01,-2.82%
Vantage Asset Management,2023-07-01,5.92%
Vantage Asset Management,2023-09-01,-5.47%
Vantage Asset Management,2023-10-01,5.7%
Vantage Asset Management,2023-11-01,2.51%
Vantage Asset Management,2023-12-01,-1.29%
Vantage Asset Management,2024-01-01,-2.32%
Vantage Asset Management,2024-02-01,9.97%
Vantage Asset Management,2024-04-01,-2.05%
Vantage Asset Management,2024-05-01,-10.6%
Vantage Asset Management,2024-06-01,-1.11%
Vantage Asset Management,2024-07-01,5.03%
Vantage Asset Management,2024-08-01,-11.3%
Vantage Asset Management,2024-09-01,-1.44%
Vantage Asset Management,2024-11-01,-7.62%
Vantage Asset Management,2024-12-01,1.55%
Juniper Fund,2024-07-01,0.19%
Juniper Fund,2024-08-01,1.91%
Juniper Fund,2024-09-01,-0.25%
Juniper Fund,2024-11-01,0.01%
Juniper Fund,2024-12-01,n/a
Xenon Fund,2023-01-01,-1.6%
Xenon Fund,2023-02-01,4.65%
Xenon Fund,2023-03-01,-2.3%
Xenon Fund,2023-05-01,-2.52%
Xenon Fund,2023-06-01,n/a
Xenon Fund,2023-07-01,3.46%
Xenon Fund,2023-08-01,0.72%
Xenon Fund,2023-09-01,-0.17%
Xenon Fund,2023-10-01,-0.08%
Xenon Fund,2023-12-01,0.97%
Xenon Fund,2024-01-01,-92%
Xenon Fund,2024-02-01,-1.5%
Xenon Fund,2024-03-01,4.03%
Xenon Fund,2024-04-01,0.46%
Xenon Fund,2024-05-01,n/a
Xenon Fund,2024-07-01,-0.6%
Xenon Fund,2024-08-01,4.45%
Xenon Fund,2024-09-01,2.27%
Xenon Fund,2024-10-01,1.24%
Xenon Fund,2024-11-01,-0.33%
Xenon Fund,2024-12-01,-1.6%
Beacon Advisors,2022-01-01,0%
Beacon Advisors,2022-02-01,0%
Beacon Advisors,2022-03-01,0%
Beacon Advisors,2022-05-01,0%
Beacon Advisors,2022-06-01,n/a
Beacon Advisors,2022-07-01,0%
Beacon Advisors,2022-08-01,0%
Beacon Advisors,2022-09-01,0%
Beacon Advisors,2022-10-01,0%
Beacon Advisors,2022-12-01,0%
Beacon Advisors,2023-01-01,0%
Beacon Advisors,2023-02-01,0%
Beacon Advisors,2023-03-01,0%
